id_user,waktu,nilai_polusi,kategori_polusi,lokasi
48,4,"2025-11-28 18:00:00",9,Baik,Rektorat
68,4,"2025-11-28 18:00:00",9,Baik,Perpustakaan
52,4,"2025-11-28 18:00:00",9,Baik,"Gedung F"
124,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
72,4,"2025-11-28 18:00:00",9,Baik,"Gedung B"
56,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
44,4,"2025-11-28 18:00:00",9,Baik,"Gedung A"
64,4,"2025-11-28 18:00:00",9,Baik,"Fakultas Farmasi"
120,4,"2025-11-28 18:00:00",9,Baik,"Gedung F"
99,4,"2025-11-28 16:00:00",9,Baik,"Gedung B"
119,4,"2025-11-28 16:00:00",9,Baik,"Gedung F"
103,4,"2025-11-28 16:00:00",9,Baik,Perpustakaan
107,4,"2025-11-28 16:00:00",9,Baik,Rektorat
111,4,"2025-11-28 16:00:00",9,Baik,"Gedung F"
123,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
115,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
95,4,"2025-11-28 16:00:00",9,Baik,Rektorat
67,4,"2025-11-28 16:00:00",9,Baik,Perpustakaan
75,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
79,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
71,4,"2025-11-28 16:00:00",9,Baik,"Gedung B"
83,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
63,4,"2025-11-28 16:00:00",9,Baik,"Fakultas Farmasi"
59,4,"2025-11-28 16:00:00",9,Baik,"Fakultas Farmasi"
87,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
47,4,"2025-11-28 16:00:00",9,Baik,Rektorat
55,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
91,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
51,4,"2025-11-28 16:00:00",9,Baik,"Gedung F"
43,4,"2025-11-28 16:00:00",9,Baik,"Gedung A"
42,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
122,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
74,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
46,4,"2025-11-28 12:00:00",9,Baik,Rektorat
70,4,"2025-11-28 12:00:00",9,Baik,"Gedung B"
66,4,"2025-11-28 12:00:00",9,Baik,Perpustakaan
50,4,"2025-11-28 12:00:00",9,Baik,"Gedung F"
62,4,"2025-11-28 12:00:00",9,Baik,"Fakultas Farmasi"
58,4,"2025-11-28 12:00:00",9,Baik,"Fakultas Farmasi"
54,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
118,4,"2025-11-28 12:00:00",9,Baik,"Gedung F"
86,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
82,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
106,4,"2025-11-28 12:00:00",9,Baik,Rektorat
98,4,"2025-11-28 12:00:00",9,Baik,"Gedung B"
110,4,"2025-11-28 12:00:00",9,Baik,"Gedung F"
90,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
102,4,"2025-11-28 12:00:00",9,Baik,Perpustakaan
114,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
78,4,"2025-11-28 12:00:00",9,Baik,"Gedung A"
94,4,"2025-11-28 12:00:00",9,Baik,Rektorat
101,4,"2025-11-28 08:00:00",9,Baik,Perpustakaan
53,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
49,4,"2025-11-28 08:00:00",9,Baik,"Gedung F"
121,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
45,4,"2025-11-28 08:00:00",9,Baik,Rektorat
97,4,"2025-11-28 08:00:00",9,Baik,"Gedung B"
93,4,"2025-11-28 08:00:00",9,Baik,Rektorat
117,4,"2025-11-28 08:00:00",9,Baik,"Gedung F"
105,4,"2025-11-28 08:00:00",9,Baik,Rektorat
77,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
113,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
73,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
81,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
69,4,"2025-11-28 08:00:00",9,Baik,"Gedung B"
41,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
109,4,"2025-11-28 08:00:00",9,Baik,"Gedung F"
65,4,"2025-11-28 08:00:00",9,Baik,Perpustakaan
85,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
61,4,"2025-11-28 08:00:00",9,Baik,"Fakultas Farmasi"
89,4,"2025-11-28 08:00:00",9,Baik,"Gedung A"
57,4,"2025-11-28 08:00:00",9,Baik,"Fakultas Farmasi"
